DATE,DATA
2001-12-12,1.89750
2001-12-13,1.89563
2001-12-14,1.91000
2001-12-17,1.92000
2001-12-18,1.93250
2001-12-19,1.93125
2001-12-20,1.93125
2001-12-21,1.93000
2001-12-24,1.92563
2001-12-27,1.93000
2001-12-28,1.87375
2001-12-31,1.87375
2002-01-02,1.86000
2002-01-03,1.86625
2002-01-04,1.86000
2002-01-07,1.85250
2002-01-08,1.84000
2002-01-09,1.84000
2002-01-10,1.83000
2002-01-11,1.82000
2002-01-14,1.74125
2002-01-15,1.74000
2002-01-16,1.73125
2002-01-17,1.73875
2002-01-18,1.75000
2002-01-21,1.76125
2002-01-22,1.76125
2002-01-23,1.76000
2002-01-24,1.77000
2002-01-25,1.82750
2002-01-28,1.83000
2002-01-29,1.83000
2002-01-30,1.83000
2002-01-31,1.84750
2002-02-01,1.86000
2002-02-04,1.85000
2002-02-05,1.84125
2002-02-06,1.84000
2002-02-07,1.84000
2002-02-08,1.84000
2002-02-11,1.83750
2002-02-12,1.84000
2002-02-13,1.84750
2002-02-14,1.85000
2002-02-15,1.85000
2002-02-18,1.85000
2002-02-19,1.85000
2002-02-20,1.85000
2002-02-21,1.85000
2002-02-22,1.85000
2002-02-25,1.85000
2002-02-26,1.85000
2002-02-27,1.87000
2002-02-28,1.87000
2002-03-01,1.87000
2002-03-04,1.88000
2002-03-05,1.88000
2002-03-06,1.88000
2002-03-07,1.88000
2002-03-08,1.90000
2002-03-11,1.90000
2002-03-12,1.90000
2002-03-13,1.90000
2002-03-14,1.90000
2002-03-15,1.90000
2002-03-18,1.90125
2002-03-19,1.90000
2002-03-20,1.90000
2002-03-21,1.90000
2002-03-22,1.90000
2002-03-25,1.90000
2002-03-26,1.90875
2002-03-27,1.88375
2002-03-28,1.87875
2002-04-02,1.88000
2002-04-03,1.87250
2002-04-04,1.87000
2002-04-05,1.87000
2002-04-08,1.86000
2002-04-09,1.86000
2002-04-10,1.86000
2002-04-11,1.86000
2002-04-12,1.86000
2002-04-15,1.86000
2002-04-16,1.86000
2002-04-17,1.86000
2002-04-18,1.85750
2002-04-19,1.85000
2002-04-22,1.85000
2002-04-23,1.85000
2002-04-24,1.85000
2002-04-25,1.84375
2002-04-26,1.84250
2002-04-29,1.84125
2002-04-30,1.84000
2002-05-01,1.84000
2002-05-02,1.84000
2002-05-03,1.84000
2002-05-07,1.84000
2002-05-08,1.84000
2002-05-09,1.84000
2002-05-10,1.84000
2002-05-13,1.84000
2002-05-14,1.84000
2002-05-15,1.84000
2002-05-16,1.84000
2002-05-17,1.84000
2002-05-20,1.84000
2002-05-21,1.84000
2002-05-22,1.84000
2002-05-23,1.84000
2002-05-24,1.84000
2002-05-27,1.84000
2002-05-28,1.84000
2002-05-29,1.84000
2002-05-30,1.84375
2002-05-31,1.84375
2002-06-05,1.84000
2002-06-06,1.84000
2002-06-07,1.84000
2002-06-10,1.84000
2002-06-11,1.84000
2002-06-12,1.84000
2002-06-13,1.84000
2002-06-14,1.83938
2002-06-17,1.84000
2002-06-18,1.83875
2002-06-19,1.84000
2002-06-20,1.84000
2002-06-21,1.84000
2002-06-24,1.84000
2002-06-25,1.84000
2002-06-26,1.83875
2002-06-27,1.83875
2002-06-28,1.83875
2002-07-01,1.83875
2002-07-02,1.83875
2002-07-03,1.83875
2002-07-04,1.84000
2002-07-05,1.84000
2002-07-08,1.84000
2002-07-09,1.84000
2002-07-10,1.84000
2002-07-11,1.83875
2002-07-12,1.84000
2002-07-15,1.83875
2002-07-16,1.83750
2002-07-17,1.84000
2002-07-18,1.84000
2002-07-19,1.84000
2002-07-22,1.83875
2002-07-23,1.83688
2002-07-24,1.81750
2002-07-25,1.82000
2002-07-26,1.81000
2002-07-29,1.81000
2002-07-30,1.81875
2002-07-31,1.82000
2002-08-01,1.81000
2002-08-02,1.80000
2002-08-05,1.78875
2002-08-06,1.78000
2002-08-07,1.78000
2002-08-08,1.77750
2002-08-09,1.78000
2002-08-12,1.78000
2002-08-13,1.78000
2002-08-14,1.78000
2002-08-15,1.79000
2002-08-16,1.79750
2002-08-19,1.80500
2002-08-20,1.80750
2002-08-21,1.80625
2002-08-22,1.81000
2002-08-23,1.81125
2002-08-27,1.81125
2002-08-28,1.82000
2002-08-29,1.82000
2002-08-30,1.82000
2002-09-02,1.82000
2002-09-03,1.82000
2002-09-04,1.81000
2002-09-05,1.81000
2002-09-06,1.81000
2002-09-09,1.81250
2002-09-10,1.82000
2002-09-11,1.82000
2002-09-12,1.82313
2002-09-13,1.82000
2002-09-16,1.82000
2002-09-17,1.82438
2002-09-18,1.82000
2002-09-19,1.82000
2002-09-20,1.81500
2002-09-23,1.81375
2002-09-24,1.81063
2002-09-25,1.81000
2002-09-26,1.81375
2002-09-27,1.82000
2002-09-30,1.81125
2002-10-01,1.79750
2002-10-02,1.80000
2002-10-03,1.80000
2002-10-04,1.80000
2002-10-07,1.80000
2002-10-08,1.80000
2002-10-09,1.80000
2002-10-10,1.80000
2002-10-11,1.80250
2002-10-14,1.80500
2002-10-15,1.81500
2002-10-16,1.82125
2002-10-17,1.83000
2002-10-18,1.82875
2002-10-21,1.82750
2002-10-22,1.83250
2002-10-23,1.83000
2002-10-24,1.83000
2002-10-25,1.82000
2002-10-28,1.80000
2002-10-29,1.79000
2002-10-30,1.74000
2002-10-31,1.71625
2002-11-01,1.69000
2002-11-04,1.65250
2002-11-05,1.63875
2002-11-06,1.62625
2002-11-07,1.38000
2002-11-08,1.37875
2002-11-11,1.38000
2002-11-12,1.38000
2002-11-13,1.38125
2002-11-14,1.38125
2002-11-15,1.39000
2002-11-18,1.38813
2002-11-19,1.38688
2002-11-20,1.38125
2002-11-21,1.38000
2002-11-22,1.38000
2002-11-25,1.38000
2002-11-26,1.38000
2002-11-27,1.38000
2002-11-28,1.43875
2002-11-29,1.43875
2002-12-02,1.44000
2002-12-03,1.44000
2002-12-04,1.44000
2002-12-05,1.43375
2002-12-06,1.43125
2002-12-09,1.42250
2002-12-10,1.42125
2002-12-11,1.42000
2002-12-12,1.42000
2002-12-13,1.42000
2002-12-16,1.42000
2002-12-17,1.42000
2002-12-18,1.42000
2002-12-19,1.41875
2002-12-20,1.41938
2002-12-23,1.42000
2002-12-24,1.42000
2002-12-27,1.41750
2002-12-30,1.38000
2002-12-31,1.38000
2003-01-02,1.38000
2003-01-03,1.38000
2003-01-06,1.38000
2003-01-07,1.37875
2003-01-08,1.37875
2003-01-09,1.37500
2003-01-10,1.37250
2003-01-13,1.37000
2003-01-14,1.36875
2003-01-15,1.36625
2003-01-16,1.36125
2003-01-17,1.36000
2003-01-20,1.36000
2003-01-21,1.36000
2003-01-22,1.36000
2003-01-23,1.35250
2003-01-24,1.34875
2003-01-27,1.34125
2003-01-28,1.34000
2003-01-29,1.34000
2003-01-30,1.34000
2003-01-31,1.34000
2003-02-03,1.34000
2003-02-04,1.34000
2003-02-05,1.34000
2003-02-06,1.34000
2003-02-07,1.34000
2003-02-10,1.34000
2003-02-11,1.34000
2003-02-12,1.34000
2003-02-13,1.34000
2003-02-14,1.33875
2003-02-17,1.34000
2003-02-18,1.34000
2003-02-19,1.34000
2003-02-20,1.33750
2003-02-21,1.33625
2003-02-24,1.33625
2003-02-25,1.33750
2003-02-26,1.33750
2003-02-27,1.33750
2003-02-28,1.33750
2003-03-03,1.33750
2003-03-04,1.33188
2003-03-05,1.32875
2003-03-06,1.32500
2003-03-07,1.32063
2003-03-10,1.29125
2003-03-11,1.27000
2003-03-12,1.27000
2003-03-13,1.28000
2003-03-14,1.30000
2003-03-17,1.28125
2003-03-18,1.28375
2003-03-19,1.30000
2003-03-20,1.30125
2003-03-21,1.30500
2003-03-24,1.30688
2003-03-25,1.30875
2003-03-26,1.31000
2003-03-27,1.31000
2003-03-28,1.30750
2003-03-31,1.30000
2003-04-01,1.30000
2003-04-02,1.30000
2003-04-03,1.30000
2003-04-04,1.30000
2003-04-07,1.31000
2003-04-08,1.31000
2003-04-09,1.30813
2003-04-10,1.30375
2003-04-11,1.31000
2003-04-14,1.31125
2003-04-15,1.32000
2003-04-16,1.32938
2003-04-17,1.32000
2003-04-22,1.32000
2003-04-23,1.32000
2003-04-24,1.32000
2003-04-25,1.31781
2003-04-28,1.31500
2003-04-29,1.32000
2003-04-30,1.32000
2003-05-01,1.31438
2003-05-02,1.31000
2003-05-06,1.31000
2003-05-07,1.31000
2003-05-08,1.31000
2003-05-09,1.31000
2003-05-12,1.31000
2003-05-13,1.31000
2003-05-14,1.31000
2003-05-15,1.31750
2003-05-16,1.31813
2003-05-19,1.31750
2003-05-20,1.31813
2003-05-21,1.31625
2003-05-22,1.32000
2003-05-23,1.31875
2003-05-27,1.32000
2003-05-28,1.32000
2003-05-29,1.32000
2003-05-30,1.32000
2003-06-02,1.32000
2003-06-03,1.31875
2003-06-04,1.31000
2003-06-05,1.29000
2003-06-06,1.27375
2003-06-09,1.26250
2003-06-10,1.24625
2003-06-11,1.22000
2003-06-12,1.18000
2003-06-13,1.14000
2003-06-16,1.10750
2003-06-17,1.09250
2003-06-18,1.10375
2003-06-19,1.05750
2003-06-20,1.04375
2003-06-23,1.03500
2003-06-24,1.02750
2003-06-25,1.02000
2003-06-26,1.11375
2003-06-27,1.12000
2003-06-30,1.12000
2003-07-01,1.12000
2003-07-02,1.12000
2003-07-03,1.11750
2003-07-04,1.11625
2003-07-07,1.11063
2003-07-08,1.11000
2003-07-09,1.11000
2003-07-10,1.11000
2003-07-11,1.10688
2003-07-14,1.10313
2003-07-15,1.10125
2003-07-16,1.10125
2003-07-17,1.10000
2003-07-18,1.10000
2003-07-21,1.10000
2003-07-22,1.10000
2003-07-23,1.10000
2003-07-24,1.10000
2003-07-25,1.10000
2003-07-28,1.10000
2003-07-29,1.10000
2003-07-30,1.10063
2003-07-31,1.10000
2003-08-01,1.11250
2003-08-04,1.11000
2003-08-05,1.11000
2003-08-06,1.11000
2003-08-07,1.11000
2003-08-08,1.11000
2003-08-11,1.11000
2003-08-12,1.11000
2003-08-13,1.11000
2003-08-14,1.11000
2003-08-15,1.11000
2003-08-18,1.11000
2003-08-19,1.11000
2003-08-20,1.11000
2003-08-21,1.11000
2003-08-22,1.11000
2003-08-26,1.11000
2003-08-27,1.11000
2003-08-28,1.11500
2003-08-29,1.11938
2003-09-01,1.12000
2003-09-02,1.12000
2003-09-03,1.12000
2003-09-04,1.12000
2003-09-05,1.12000
2003-09-08,1.12000
2003-09-09,1.12000
2003-09-10,1.12000
2003-09-11,1.12000
2003-09-12,1.12000
2003-09-15,1.12000
2003-09-16,1.12000
2003-09-17,1.12000
2003-09-18,1.12000
2003-09-19,1.12000
2003-09-22,1.12000
2003-09-23,1.12000
2003-09-24,1.12000
2003-09-25,1.12000
2003-09-26,1.12000
2003-09-29,1.12000
2003-09-30,1.12000
2003-10-01,1.12000
2003-10-02,1.12000
2003-10-03,1.12000
2003-10-06,1.12000
2003-10-07,1.12000
2003-10-08,1.12000
2003-10-09,1.12000
2003-10-10,1.12000
2003-10-13,1.12000
2003-10-14,1.12000
2003-10-15,1.12000
2003-10-16,1.12000
2003-10-17,1.12000
2003-10-20,1.12000
2003-10-21,1.12000
2003-10-22,1.12000
2003-10-23,1.12000
2003-10-24,1.12000
2003-10-27,1.12000
2003-10-28,1.12000
2003-10-29,1.12000
2003-10-30,1.12000
2003-10-31,1.12000
2003-11-03,1.12000
2003-11-04,1.12000
2003-11-05,1.12000
2003-11-06,1.12000
2003-11-07,1.12000
2003-11-10,1.12000
2003-11-11,1.12000
2003-11-12,1.12000
2003-11-13,1.12000
2003-11-14,1.12000
2003-11-17,1.12000
2003-11-18,1.12000
2003-11-19,1.12000
2003-11-20,1.11875
2003-11-21,1.11875
2003-11-24,1.11750
2003-11-25,1.11875
2003-11-26,1.11875
2003-11-27,1.17000
2003-11-28,1.17000
2003-12-01,1.17000
2003-12-02,1.17000
2003-12-03,1.17000
2003-12-04,1.17000
2003-12-05,1.17000
2003-12-08,1.17000
2003-12-09,1.16875
2003-12-10,1.16875
2003-12-11,1.16250
2003-12-12,1.15438
2003-12-15,1.15000
2003-12-16,1.15000
2003-12-17,1.15000
2003-12-18,1.14875
2003-12-19,1.14625
2003-12-22,1.14125
2003-12-23,1.14125
2003-12-24,1.14000
2003-12-29,1.13375
2003-12-30,1.12000
2003-12-31,1.12000
2004-01-02,1.12000
2004-01-05,1.12000
2004-01-06,1.12000
2004-01-07,1.11000
2004-01-08,1.11000
2004-01-09,1.11000
2004-01-12,1.10000
2004-01-13,1.10000
2004-01-14,1.10000
2004-01-15,1.10000
2004-01-16,1.10000
2004-01-19,1.10000
2004-01-20,1.10000
2004-01-21,1.10000
2004-01-22,1.10000
2004-01-23,1.10000
2004-01-26,1.10000
2004-01-27,1.10000
2004-01-28,1.10000
2004-01-29,1.10000
2004-01-30,1.10000
2004-02-02,1.10000
2004-02-03,1.10000
2004-02-04,1.09875
2004-02-05,1.09875
2004-02-06,1.10000
2004-02-09,1.10000
2004-02-10,1.09875
2004-02-11,1.09875
2004-02-12,1.09438
2004-02-13,1.09375
2004-02-16,1.09375
2004-02-17,1.09125
2004-02-18,1.09125
2004-02-19,1.09125
2004-02-20,1.09000
2004-02-23,1.09000
2004-02-24,1.09000
2004-02-25,1.09000
2004-02-26,1.09625
2004-02-27,1.09750
2004-03-01,1.10000
2004-03-02,1.10000
2004-03-03,1.10000
2004-03-04,1.10000
2004-03-05,1.10000
2004-03-08,1.09250
2004-03-09,1.09000
2004-03-10,1.09000
2004-03-11,1.09000
2004-03-12,1.09000
2004-03-15,1.09000
2004-03-16,1.09000
2004-03-17,1.09000
2004-03-18,1.09000
2004-03-19,1.09000
2004-03-22,1.09000
2004-03-23,1.09000
2004-03-24,1.09000
2004-03-25,1.09000
2004-03-26,1.09000
2004-03-29,1.09000
2004-03-30,1.09000
2004-03-31,1.09000
2004-04-01,1.09000
2004-04-02,1.09000
2004-04-05,1.10000
2004-04-06,1.10000
2004-04-07,1.10000
2004-04-08,1.10000
2004-04-13,1.10000
2004-04-14,1.10000
2004-04-15,1.10000
2004-04-16,1.10000
2004-04-19,1.10000
2004-04-20,1.10000
2004-04-21,1.10000
2004-04-22,1.10000
2004-04-23,1.10000
2004-04-26,1.10000
2004-04-27,1.10000
2004-04-28,1.10000
2004-04-29,1.10000
2004-04-30,1.10000
2004-05-04,1.10000
2004-05-05,1.10000
2004-05-06,1.10000
2004-05-07,1.10000
2004-05-10,1.10000
2004-05-11,1.10000
2004-05-12,1.10000
2004-05-13,1.10000
2004-05-14,1.10000
2004-05-17,1.10000
2004-05-18,1.10000
2004-05-19,1.10000
2004-05-20,1.10000
2004-05-21,1.10000
2004-05-24,1.10000
2004-05-25,1.10000
2004-05-26,1.10000
2004-05-27,1.11000
2004-05-28,1.11375
2004-06-01,1.12500
2004-06-02,1.13125
2004-06-03,1.15000
2004-06-04,1.16000
2004-06-07,1.17000
2004-06-08,1.17875
2004-06-09,1.19000
2004-06-10,1.21125
2004-06-11,1.23875
2004-06-14,1.25250
2004-06-15,1.27875
2004-06-16,1.26375
2004-06-17,1.28000
2004-06-18,1.28000
2004-06-21,1.28500
2004-06-22,1.29125
2004-06-23,1.30000
2004-06-24,1.32000
2004-06-25,1.33000
2004-06-28,1.34000
2004-06-29,1.36000
2004-06-30,1.36875
2004-07-01,1.36125
2004-07-02,1.36000
2004-07-05,1.35125
2004-07-06,1.35063
2004-07-07,1.35000
2004-07-08,1.36313
2004-07-09,1.36688
2004-07-12,1.38000
2004-07-13,1.38000
2004-07-14,1.39000
2004-07-15,1.41000
2004-07-16,1.42000
2004-07-19,1.42000
2004-07-20,1.42625
2004-07-21,1.43313
2004-07-22,1.45000
2004-07-23,1.45000
2004-07-26,1.46188
2004-07-27,1.47000
2004-07-28,1.48000
2004-07-29,1.49188
2004-07-30,1.50375
2004-08-02,1.51375
2004-08-03,1.52500
2004-08-04,1.54000
2004-08-05,1.56250
2004-08-06,1.57375
2004-08-09,1.56875
2004-08-10,1.57875
2004-08-11,1.60000
2004-08-12,1.60000
2004-08-13,1.60000
2004-08-16,1.60000
2004-08-17,1.60000
2004-08-18,1.60000
2004-08-19,1.61000
2004-08-20,1.61000
2004-08-23,1.61500
2004-08-24,1.62500
2004-08-25,1.63000
2004-08-26,1.64000
2004-08-27,1.65000
2004-08-31,1.67000
2004-09-01,1.67000
2004-09-02,1.68625
2004-09-03,1.69625
2004-09-06,1.72250
2004-09-07,1.73750
2004-09-08,1.74000
2004-09-09,1.75000
2004-09-10,1.75750
2004-09-13,1.76000
2004-09-14,1.77875
2004-09-15,1.78750
2004-09-16,1.81125
2004-09-17,1.82000
2004-09-20,1.82750
2004-09-21,1.83250
2004-09-22,1.84000
2004-09-23,1.84000
2004-09-24,1.84000
2004-09-27,1.84000
2004-09-28,1.84000
2004-09-29,1.84000
2004-09-30,1.84000
2004-10-01,1.84000
2004-10-04,1.84000
2004-10-05,1.84000
2004-10-06,1.84000
2004-10-07,1.85625
2004-10-08,1.85813
2004-10-11,1.86250
2004-10-12,1.86750
2004-10-13,1.87000
2004-10-14,1.88875
2004-10-15,1.89000
2004-10-18,1.91000
2004-10-19,1.91000
2004-10-20,1.91000
2004-10-21,1.93250
2004-10-22,1.94000
2004-10-25,1.95125
2004-10-26,1.95875
2004-10-27,1.96000
2004-10-28,1.99000
2004-10-29,2.00000
2004-11-01,2.01625
2004-11-02,2.03938
2004-11-03,2.05000
2004-11-04,2.06125
2004-11-05,2.07000
2004-11-08,2.08688
2004-11-09,2.09125
2004-11-10,2.09000
2004-11-11,2.10000
2004-11-12,2.10125
2004-11-15,2.11000
2004-11-16,2.12750
2004-11-17,2.13000
2004-11-18,2.14000
2004-11-19,2.15000
2004-11-22,2.16000
2004-11-23,2.18000
2004-11-24,2.18063
2004-11-25,2.19375
2004-11-26,2.20750
2004-11-29,2.28000
2004-11-30,2.29000
2004-12-01,2.30625
2004-12-02,2.33125
2004-12-03,2.34000
2004-12-06,2.35000
2004-12-07,2.36000
2004-12-08,2.37000
2004-12-09,2.39000
2004-12-10,2.39750
2004-12-13,2.40250
2004-12-14,2.40688
2004-12-15,2.41000
2004-12-16,2.41000
2004-12-17,2.41250
2004-12-20,2.41313
2004-12-21,2.41500
2004-12-22,2.41688
2004-12-23,2.41750
2004-12-24,2.42000
2004-12-29,2.42000
2004-12-30,2.39000
2004-12-31,2.40000
2005-01-04,2.40000
2005-01-05,2.40000
2005-01-06,2.42000
2005-01-07,2.43000
2005-01-10,2.44000
2005-01-11,2.44250
2005-01-12,2.45000
2005-01-13,2.48000
2005-01-14,2.48000
2005-01-17,2.50000
2005-01-18,2.50000
2005-01-19,2.50375
2005-01-20,2.52000
2005-01-21,2.53000
2005-01-24,2.54438
2005-01-25,2.55000
2005-01-26,2.55875
2005-01-27,2.57750
2005-01-28,2.59000
2005-01-31,2.59000
2005-02-01,2.59000
2005-02-02,2.59000
2005-02-03,2.59000
2005-02-04,2.59000
2005-02-07,2.59000
2005-02-08,2.59000
2005-02-09,2.59000
2005-02-10,2.59000
2005-02-11,2.59000
2005-02-14,2.59000
2005-02-15,2.59000
2005-02-16,2.59000
2005-02-17,2.59813
2005-02-18,2.59938
2005-02-21,2.61000
2005-02-22,2.62000
2005-02-23,2.65000
2005-02-24,2.67000
2005-02-25,2.69000
2005-02-28,2.71625
2005-03-01,2.72000
2005-03-02,2.72000
2005-03-03,2.74563
2005-03-04,2.75000
2005-03-07,2.76000
2005-03-08,2.77000
2005-03-09,2.77125
2005-03-10,2.80000
2005-03-11,2.81000
2005-03-14,2.82000
2005-03-15,2.83000
2005-03-16,2.83375
2005-03-17,2.85000
2005-03-18,2.85000
2005-03-21,2.85000
2005-03-22,2.85000
2005-03-23,2.85000
2005-03-24,2.85000
2005-03-29,2.85000
2005-03-30,2.86000
2005-03-31,2.87000
2005-04-01,2.87000
2005-04-04,2.87063
2005-04-05,2.89000
2005-04-06,2.89125
2005-04-07,2.91000
2005-04-08,2.92000
2005-04-11,2.93000
2005-04-12,2.95000
2005-04-13,2.95375
2005-04-14,2.97000
2005-04-15,2.98000
2005-04-18,2.99000
2005-04-19,3.00000
2005-04-20,3.00063
2005-04-21,3.02000
2005-04-22,3.03000
2005-04-25,3.04000
2005-04-26,3.06000
2005-04-27,3.06438
2005-04-28,3.08125
2005-04-29,3.08875
2005-05-03,3.09000
2005-05-04,3.09000
2005-05-05,3.09000
2005-05-06,3.09000
2005-05-09,3.09000
2005-05-10,3.09000
2005-05-11,3.09000
2005-05-12,3.09000
2005-05-13,3.09000
2005-05-16,3.09000
2005-05-17,3.09000
2005-05-18,3.09000
2005-05-19,3.09000
2005-05-20,3.09000
2005-05-23,3.09000
2005-05-24,3.09000
2005-05-25,3.09063
2005-05-26,3.10063
2005-05-27,3.11125
2005-05-31,3.13000
2005-06-01,3.14000
2005-06-02,3.15000
2005-06-03,3.16000
2005-06-06,3.17000
2005-06-07,3.18375
2005-06-08,3.19000
2005-06-09,3.21000
2005-06-10,3.21625
2005-06-13,3.22000
2005-06-14,3.23625
2005-06-15,3.24000
2005-06-16,3.26000
2005-06-17,3.27000
2005-06-20,3.28000
2005-06-21,3.30000
2005-06-22,3.30000
2005-06-23,3.31438
2005-06-24,3.32000
2005-06-27,3.32563
2005-06-28,3.33000
2005-06-29,3.34000
2005-06-30,3.34000
2005-07-01,3.34000
2005-07-04,3.34000
2005-07-05,3.34000
2005-07-06,3.34000
2005-07-07,3.35000
2005-07-08,3.36000
2005-07-11,3.38000
2005-07-12,3.38000
2005-07-13,3.38813
2005-07-14,3.40875
2005-07-15,3.41688
2005-07-18,3.43000
2005-07-19,3.43250
2005-07-20,3.43813
2005-07-21,3.46000
2005-07-22,3.46375
2005-07-25,3.48000
2005-07-26,3.48125
2005-07-27,3.49000
2005-07-28,3.51000
2005-07-29,3.51875
2005-08-01,3.53375
2005-08-02,3.54000
2005-08-03,3.55000
2005-08-04,3.55875
2005-08-05,3.56000
2005-08-08,3.57000
2005-08-09,3.57063
2005-08-10,3.57000
